Date,Category,Description,Amount,Type,Payment_Method,Year,Month,Month_Num,Day,Weekday,Is_Weekend,Expense_Nature,Amount_Band
2025-04-23,Shopping,Grocery Shopping,753,Expense,Upi,2025,April,4,23,Wednesday,False,Non-Essential,Medium
2025-04-24,Miscellaneous,Repair,1163,Expense,Upi,2025,April,4,24,Thursday,False,Non-Essential,Medium
2025-04-25,Travel,Train,89,Expense,Upi,2025,April,4,25,Friday,False,Essential,Low
2025-04-25,Miscellaneous,Gift,1270,Expense,Card,2025,April,4,25,Friday,False,Non-Essential,Medium
2025-04-25,Miscellaneous,Gift,1804,Expense,Upi,2025,April,4,25,Friday,False,Non-Essential,Medium
2025-04-26,Health,Health Checkup,899,Expense,Upi,2025,April,4,26,Saturday,True,Essential,Medium
2025-04-26,Miscellaneous,Repair,1154,Expense,Bank Transfer,2025,April,4,26,Saturday,True,Non-Essential,Medium
2025-04-26,Travel,Auto,207,Expense,Bank Transfer,2025,April,4,26,Saturday,True,Essential,Low
2025-04-27,Shopping,Online Shopping,781,Expense,Upi,2025,April,4,27,Sunday,True,Non-Essential,Medium
2025-04-28,Travel,Cab,393,Expense,Cash,2025,April,4,28,Monday,False,Essential,Low
2025-04-28,Food,Cafe,332,Expense,Bank Transfer,2025,April,4,28,Monday,False,Essential,Low
2025-04-28,Food,Cafe,136,Expense,Bank Transfer,2025,April,4,28,Monday,False,Essential,Low
2025-04-29,Miscellaneous,Repair,291,Expense,Upi,2025,April,4,29,Tuesday,False,Non-Essential,Low
2025-04-29,Entertainment,Weekend Outing,854,Expense,Card,2025,April,4,29,Tuesday,False,Non-Essential,Medium
2025-04-30,Miscellaneous,Unexpected Expense,384,Expense,Card,2025,April,4,30,Wednesday,False,Non-Essential,Low
2025-04-30,Entertainment,Subscription,609,Expense,Upi,2025,April,4,30,Wednesday,False,Non-Essential,Medium
2025-05-01,Salary,Monthly Salary,32813,Income,Bank Transfer,2025,May,5,1,Thursday,False,Non-Essential,High
2025-05-01,Food,Dinner,570,Expense,Upi,2025,May,5,1,Thursday,False,Essential,Medium
2025-05-01,Miscellaneous,Unexpected Expense,1222,Expense,Card,2025,May,5,1,Thursday,False,Non-Essential,Medium
2025-05-01,Education,Exam Fee,2704,Expense,Cash,2025,May,5,1,Thursday,False,Essential,Medium
2025-05-02,Travel,Train,70,Expense,Card,2025,May,5,2,Friday,False,Essential,Low
2025-05-02,Food,Cafe,294,Expense,Bank Transfer,2025,May,5,2,Friday,False,Essential,Low
2025-05-03,Food,Dinner,674,Expense,Upi,2025,May,5,3,Saturday,True,Essential,Medium
2025-05-03,Food,Cafe,948,Expense,Bank Transfer,2025,May,5,3,Saturday,True,Essential,Medium
2025-05-03,Shopping,Clothes,1813,Expense,Bank Transfer,2025,May,5,3,Saturday,True,Non-Essential,Medium
2025-05-04,Shopping,Clothes,4011,Expense,Bank Transfer,2025,May,5,4,Sunday,True,Non-Essential,High
2025-05-04,Miscellaneous,Unexpected Expense,998,Expense,Upi,2025,May,5,4,Sunday,True,Non-Essential,Medium
2025-05-05,Freelance,Part-time Work,13536,Income,Bank Transfer,2025,May,5,5,Monday,False,Non-Essential,High
2025-05-05,Rent,Monthly House Rent,13355,Expense,Bank Transfer,2025,May,5,5,Monday,False,Essential,High
2025-05-05,Food,Food Delivery,543,Expense,Upi,2025,May,5,5,Monday,False,Essential,Medium
2025-05-06,Miscellaneous,Repair,1758,Expense,Cash,2025,May,5,6,Tuesday,False,Non-Essential,Medium
2025-05-06,Miscellaneous,Gift,265,Expense,Upi,2025,May,5,6,Tuesday,False,Non-Essential,Low
2025-05-06,Miscellaneous,Unexpected Expense,201,Expense,Cash,2025,May,5,6,Tuesday,False,Non-Essential,Low
2025-05-07,Entertainment,Weekend Outing,741,Expense,Bank Transfer,2025,May,5,7,Wednesday,False,Non-Essential,Medium
2025-05-07,Bills,Electricity Bill,2076,Expense,Bank Transfer,2025,May,5,7,Wednesday,False,Essential,Medium
2025-05-08,Travel,Bus,51,Expense,Upi,2025,May,5,8,Thursday,False,Essential,Low
2025-05-08,Food,Dinner,176,Expense,Cash,2025,May,5,8,Thursday,False,Essential,Low
2025-05-09,Health,Health Checkup,342,Expense,Bank Transfer,2025,May,5,9,Friday,False,Essential,Low
2025-05-09,Food,Snacks,558,Expense,Cash,2025,May,5,9,Friday,False,Essential,Medium
2025-05-10,Food,Dinner,710,Expense,Bank Transfer,2025,May,5,10,Saturday,True,Essential,Medium
2025-05-11,Entertainment,Weekend Outing,663,Expense,Cash,2025,May,5,11,Sunday,True,Non-Essential,Medium
2025-05-11,Investment,Mutual Fund,9601,Expense,Upi,2025,May,5,11,Sunday,True,Non-Essential,High
2025-05-12,Food,Food Delivery,111,Expense,Upi,2025,May,5,12,Monday,False,Essential,Low
2025-05-12,Miscellaneous,Repair,221,Expense,Bank Transfer,2025,May,5,12,Monday,False,Non-Essential,Low
2025-05-13,Education,Course Fee,2835,Expense,Cash,2025,May,5,13,Tuesday,False,Essential,Medium
2025-05-14,Food,Lunch,134,Expense,Card,2025,May,5,14,Wednesday,False,Essential,Low
2025-05-14,Travel,Cab,361,Expense,Bank Transfer,2025,May,5,14,Wednesday,False,Essential,Low
2025-05-15,Education,Books,1455,Expense,Card,2025,May,5,15,Thursday,False,Essential,Medium
2025-05-15,Bills,Electricity Bill,1361,Expense,Upi,2025,May,5,15,Thursday,False,Essential,Medium
2025-05-15,Education,Exam Fee,903,Expense,Bank Transfer,2025,May,5,15,Thursday,False,Essential,Medium
2025-05-16,Health,Health Checkup,1735,Expense,Cash,2025,May,5,16,Friday,False,Essential,Medium
2025-05-16,Education,Stationery,4890,Expense,Cash,2025,May,5,16,Friday,False,Essential,High
2025-05-17,Entertainment,Weekend Outing,278,Expense,Bank Transfer,2025,May,5,17,Saturday,True,Non-Essential,Low
2025-05-17,Miscellaneous,Repair,1722,Expense,Cash,2025,May,5,17,Saturday,True,Non-Essential,Medium
2025-05-17,Shopping,Accessories,4521,Expense,Cash,2025,May,5,17,Saturday,True,Non-Essential,High
2025-05-18,Entertainment,Gaming,537,Expense,Upi,2025,May,5,18,Sunday,True,Non-Essential,Medium
2025-05-18,Travel,Train,77,Expense,Upi,2025,May,5,18,Sunday,True,Essential,Low
2025-05-18,Travel,Cab,213,Expense,Cash,2025,May,5,18,Sunday,True,Essential,Low
2025-05-19,Freelance,Part-time Work,2269,Income,Bank Transfer,2025,May,5,19,Monday,False,Non-Essential,Medium
2025-05-19,Travel,Train,399,Expense,Bank Transfer,2025,May,5,19,Monday,False,Essential,Low
2025-05-20,Food,Lunch,473,Expense,Card,2025,May,5,20,Tuesday,False,Essential,Low
2025-05-21,Shopping,Grocery Shopping,2652,Expense,Bank Transfer,2025,May,5,21,Wednesday,False,Non-Essential,Medium
2025-05-22,Shopping,Accessories,1574,Expense,Cash,2025,May,5,22,Thursday,False,Non-Essential,Medium
2025-05-22,Food,Food Delivery,392,Expense,Upi,2025,May,5,22,Thursday,False,Essential,Low
2025-05-22,Food,Snacks,297,Expense,Upi,2025,May,5,22,Thursday,False,Essential,Low
2025-05-23,Bills,Internet Bill,1190,Expense,Bank Transfer,2025,May,5,23,Friday,False,Essential,Medium
2025-05-23,Travel,Cab,291,Expense,Cash,2025,May,5,23,Friday,False,Essential,Low
2025-05-23,Miscellaneous,Unexpected Expense,1429,Expense,Card,2025,May,5,23,Friday,False,Non-Essential,Medium
2025-05-24,Shopping,Clothes,2075,Expense,Bank Transfer,2025,May,5,24,Saturday,True,Non-Essential,Medium
2025-05-24,Health,Doctor Visit,2993,Expense,Upi,2025,May,5,24,Saturday,True,Essential,Medium
2025-05-24,Food,Dinner,469,Expense,Upi,2025,May,5,24,Saturday,True,Essential,Low
2025-05-25,Travel,Auto,163,Expense,Bank Transfer,2025,May,5,25,Sunday,True,Essential,Low
2025-05-25,Miscellaneous,Gift,687,Expense,Cash,2025,May,5,25,Sunday,True,Non-Essential,Medium
2025-05-26,Food,Food Delivery,563,Expense,Upi,2025,May,5,26,Monday,False,Essential,Medium
2025-05-27,Miscellaneous,Unexpected Expense,684,Expense,Upi,2025,May,5,27,Tuesday,False,Non-Essential,Medium
2025-05-27,Miscellaneous,Gift,674,Expense,Upi,2025,May,5,27,Tuesday,False,Non-Essential,Medium
2025-05-28,Travel,Auto,181,Expense,Cash,2025,May,5,28,Wednesday,False,Essential,Low
2025-05-28,Miscellaneous,Unexpected Expense,1402,Expense,Upi,2025,May,5,28,Wednesday,False,Non-Essential,Medium
2025-05-29,Entertainment,Weekend Outing,874,Expense,Cash,2025,May,5,29,Thursday,False,Non-Essential,Medium
2025-05-29,Travel,Bus,365,Expense,Upi,2025,May,5,29,Thursday,False,Essential,Low
2025-05-30,Food,Dinner,573,Expense,Cash,2025,May,5,30,Friday,False,Essential,Medium
2025-05-30,Shopping,Grocery Shopping,1326,Expense,Bank Transfer,2025,May,5,30,Friday,False,Non-Essential,Medium
2025-05-30,Investment,SIP,2177,Expense,Cash,2025,May,5,30,Friday,False,Non-Essential,Medium
2025-05-31,Shopping,Accessories,567,Expense,Bank Transfer,2025,May,5,31,Saturday,True,Non-Essential,Medium
2025-05-31,Miscellaneous,Unexpected Expense,1104,Expense,Card,2025,May,5,31,Saturday,True,Non-Essential,Medium
2025-05-31,Miscellaneous,Gift,1240,Expense,Bank Transfer,2025,May,5,31,Saturday,True,Non-Essential,Medium
2025-06-01,Shopping,Grocery Shopping,1369,Expense,Upi,2025,June,6,1,Sunday,True,Non-Essential,Medium
2025-06-01,Salary,Monthly Salary,33906,Income,Bank Transfer,2025,June,6,1,Sunday,True,Non-Essential,High
2025-06-02,Miscellaneous,Repair,1279,Expense,Bank Transfer,2025,June,6,2,Monday,False,Non-Essential,Medium
2025-06-02,Health,Doctor Visit,201,Expense,Upi,2025,June,6,2,Monday,False,Essential,Low
2025-06-02,Shopping,Accessories,1586,Expense,Card,2025,June,6,2,Monday,False,Non-Essential,Medium
2025-06-03,Travel,Auto,290,Expense,Bank Transfer,2025,June,6,3,Tuesday,False,Essential,Low
2025-06-03,Miscellaneous,Repair,1575,Expense,Upi,2025,June,6,3,Tuesday,False,Non-Essential,Medium
2025-06-03,Travel,Cab,222,Expense,Upi,2025,June,6,3,Tuesday,False,Essential,Low
2025-06-04,Shopping,Clothes,1543,Expense,Card,2025,June,6,4,Wednesday,False,Non-Essential,Medium
2025-06-04,Entertainment,Gaming,527,Expense,Bank Transfer,2025,June,6,4,Wednesday,False,Non-Essential,Medium
2025-06-05,Travel,Cab,251,Expense,Bank Transfer,2025,June,6,5,Thursday,False,Essential,Low
2025-06-05,Rent,Monthly House Rent,9072,Expense,Bank Transfer,2025,June,6,5,Thursday,False,Essential,High
2025-06-05,Food,Snacks,167,Expense,Bank Transfer,2025,June,6,5,Thursday,False,Essential,Low
2025-06-06,Entertainment,Movie,1333,Expense,Cash,2025,June,6,6,Friday,False,Non-Essential,Medium
2025-06-06,Entertainment,Weekend Outing,836,Expense,Cash,2025,June,6,6,Friday,False,Non-Essential,Medium
2025-06-06,Shopping,Online Shopping,961,Expense,Card,2025,June,6,6,Friday,False,Non-Essential,Medium
2025-06-07,Bills,Internet Bill,940,Expense,Upi,2025,June,6,7,Saturday,True,Essential,Medium
2025-06-07,Food,Food Delivery,585,Expense,Card,2025,June,6,7,Saturday,True,Essential,Medium
2025-06-07,Health,Doctor Visit,2706,Expense,Card,2025,June,6,7,Saturday,True,Essential,Medium
2025-06-08,Entertainment,Movie,2229,Expense,Upi,2025,June,6,8,Sunday,True,Non-Essential,Medium
2025-06-08,Entertainment,Movie,309,Expense,Card,2025,June,6,8,Sunday,True,Non-Essential,Low
2025-06-09,Freelance,Part-time Work,8704,Income,Bank Transfer,2025,June,6,9,Monday,False,Non-Essential,High
2025-06-09,Food,Dinner,259,Expense,Card,2025,June,6,9,Monday,False,Essential,Low
2025-06-10,Travel,Fuel,391,Expense,Cash,2025,June,6,10,Tuesday,False,Essential,Low
2025-06-11,Miscellaneous,Unexpected Expense,1968,Expense,Upi,2025,June,6,11,Wednesday,False,Non-Essential,Medium
2025-06-11,Food,Lunch,205,Expense,Card,2025,June,6,11,Wednesday,False,Essential,Low
2025-06-11,Education,Exam Fee,4711,Expense,Cash,2025,June,6,11,Wednesday,False,Essential,High
2025-06-12,Travel,Train,185,Expense,Card,2025,June,6,12,Thursday,False,Essential,Low
2025-06-13,Miscellaneous,Gift,1995,Expense,Upi,2025,June,6,13,Friday,False,Non-Essential,Medium
2025-06-13,Health,Doctor Visit,1307,Expense,Bank Transfer,2025,June,6,13,Friday,False,Essential,Medium
2025-06-14,Entertainment,Gaming,1016,Expense,Bank Transfer,2025,June,6,14,Saturday,True,Non-Essential,Medium
2025-06-15,Bills,Electricity Bill,613,Expense,Bank Transfer,2025,June,6,15,Sunday,True,Essential,Medium
2025-06-15,Food,Snacks,771,Expense,Bank Transfer,2025,June,6,15,Sunday,True,Essential,Medium
2025-06-16,Entertainment,Gaming,460,Expense,Card,2025,June,6,16,Monday,False,Non-Essential,Low
2025-06-16,Entertainment,Gaming,1489,Expense,Bank Transfer,2025,June,6,16,Monday,False,Non-Essential,Medium
2025-06-17,Shopping,Grocery Shopping,1752,Expense,Cash,2025,June,6,17,Tuesday,False,Non-Essential,Medium
2025-06-17,Miscellaneous,Unexpected Expense,233,Expense,Bank Transfer,2025,June,6,17,Tuesday,False,Non-Essential,Low
2025-06-18,Shopping,Accessories,1612,Expense,Upi,2025,June,6,18,Wednesday,False,Non-Essential,Medium
2025-06-18,Travel,Cab,115,Expense,Cash,2025,June,6,18,Wednesday,False,Essential,Low
2025-06-18,Miscellaneous,Repair,1891,Expense,Upi,2025,June,6,18,Wednesday,False,Non-Essential,Medium
2025-06-19,Investment,SIP,3530,Expense,Upi,2025,June,6,19,Thursday,False,Non-Essential,High
2025-06-19,Travel,Train,74,Expense,Bank Transfer,2025,June,6,19,Thursday,False,Essential,Low
2025-06-20,Miscellaneous,Unexpected Expense,1655,Expense,Cash,2025,June,6,20,Friday,False,Non-Essential,Medium
2025-06-21,Freelance,Part-time Work,14330,Income,Bank Transfer,2025,June,6,21,Saturday,True,Non-Essential,High
2025-06-21,Entertainment,Gaming,882,Expense,Cash,2025,June,6,21,Saturday,True,Non-Essential,Medium
2025-06-21,Food,Lunch,864,Expense,Card,2025,June,6,21,Saturday,True,Essential,Medium
2025-06-22,Food,Food Delivery,786,Expense,Bank Transfer,2025,June,6,22,Sunday,True,Essential,Medium
2025-06-22,Food,Cafe,352,Expense,Upi,2025,June,6,22,Sunday,True,Essential,Low
2025-06-22,Shopping,Grocery Shopping,2591,Expense,Bank Transfer,2025,June,6,22,Sunday,True,Non-Essential,Medium
2025-06-23,Bills,Electricity Bill,1267,Expense,Upi,2025,June,6,23,Monday,False,Essential,Medium
2025-06-23,Shopping,Clothes,1849,Expense,Cash,2025,June,6,23,Monday,False,Non-Essential,Medium
2025-06-23,Miscellaneous,Unexpected Expense,1306,Expense,Upi,2025,June,6,23,Monday,False,Non-Essential,Medium
2025-06-23,Food,Dinner,178,Expense,Bank Transfer,2025,June,6,23,Monday,False,Essential,Low
2025-06-24,Travel,Train,291,Expense,Cash,2025,June,6,24,Tuesday,False,Essential,Low
2025-06-25,Food,Cafe,494,Expense,Bank Transfer,2025,June,6,25,Wednesday,False,Essential,Low
2025-06-25,Food,Dinner,381,Expense,Bank Transfer,2025,June,6,25,Wednesday,False,Essential,Low
2025-06-25,Freelance,Freelance Payment,2671,Income,Bank Transfer,2025,June,6,25,Wednesday,False,Non-Essential,Medium
2025-06-25,Food,Lunch,181,Expense,Upi,2025,June,6,25,Wednesday,False,Essential,Low
2025-06-26,Education,Course Fee,892,Expense,Bank Transfer,2025,June,6,26,Thursday,False,Essential,Medium
2025-06-26,Travel,Bus,91,Expense,Bank Transfer,2025,June,6,26,Thursday,False,Essential,Low
2025-06-27,Food,Cafe,543,Expense,Card,2025,June,6,27,Friday,False,Essential,Medium
2025-06-27,Shopping,Grocery Shopping,1075,Expense,Upi,2025,June,6,27,Friday,False,Non-Essential,Medium
2025-06-27,Freelance,Part-time Work,11312,Income,Bank Transfer,2025,June,6,27,Friday,False,Non-Essential,High
2025-06-28,Food,Food Delivery,374,Expense,Card,2025,June,6,28,Saturday,True,Essential,Low
2025-06-28,Food,Dinner,306,Expense,Card,2025,June,6,28,Saturday,True,Essential,Low
2025-06-28,Shopping,Online Shopping,3555,Expense,Upi,2025,June,6,28,Saturday,True,Non-Essential,High
2025-06-29,Food,Lunch,831,Expense,Upi,2025,June,6,29,Sunday,True,Essential,Medium
2025-06-29,Miscellaneous,Unexpected Expense,1334,Expense,Card,2025,June,6,29,Sunday,True,Non-Essential,Medium
2025-06-29,Travel,Auto,310,Expense,Cash,2025,June,6,29,Sunday,True,Essential,Low
2025-06-30,Food,Lunch,391,Expense,Upi,2025,June,6,30,Monday,False,Essential,Low
2025-06-30,Miscellaneous,Repair,218,Expense,Cash,2025,June,6,30,Monday,False,Non-Essential,Low
2025-07-01,Salary,Monthly Salary,59964,Income,Bank Transfer,2025,July,7,1,Tuesday,False,Non-Essential,High
2025-07-01,Miscellaneous,Unexpected Expense,473,Expense,Bank Transfer,2025,July,7,1,Tuesday,False,Non-Essential,Low
2025-07-01,Investment,SIP,9714,Expense,Bank Transfer,2025,July,7,1,Tuesday,False,Non-Essential,High
2025-07-01,Entertainment,Weekend Outing,637,Expense,Cash,2025,July,7,1,Tuesday,False,Non-Essential,Medium
2025-07-02,Food,Snacks,567,Expense,Cash,2025,July,7,2,Wednesday,False,Essential,Medium
2025-07-02,Food,Lunch,504,Expense,Bank Transfer,2025,July,7,2,Wednesday,False,Essential,Medium
2025-07-03,Entertainment,Weekend Outing,1171,Expense,Cash,2025,July,7,3,Thursday,False,Non-Essential,Medium
2025-07-03,Health,Health Checkup,846,Expense,Bank Transfer,2025,July,7,3,Thursday,False,Essential,Medium
2025-07-04,Shopping,Clothes,1730,Expense,Cash,2025,July,7,4,Friday,False,Non-Essential,Medium
2025-07-04,Food,Dinner,562,Expense,Card,2025,July,7,4,Friday,False,Essential,Medium
2025-07-04,Food,Dinner,447,Expense,Cash,2025,July,7,4,Friday,False,Essential,Low
2025-07-05,Rent,Monthly House Rent,9724,Expense,Bank Transfer,2025,July,7,5,Saturday,True,Essential,High
2025-07-05,Shopping,Accessories,1266,Expense,Card,2025,July,7,5,Saturday,True,Non-Essential,Medium
2025-07-06,Education,Exam Fee,861,Expense,Upi,2025,July,7,6,Sunday,True,Essential,Medium
2025-07-07,Bills,Electricity Bill,1014,Expense,Bank Transfer,2025,July,7,7,Monday,False,Essential,Medium
2025-07-07,Travel,Cab,59,Expense,Card,2025,July,7,7,Monday,False,Essential,Low
2025-07-07,Health,Doctor Visit,2359,Expense,Cash,2025,July,7,7,Monday,False,Essential,Medium
2025-07-07,Education,Course Fee,3113,Expense,Cash,2025,July,7,7,Monday,False,Essential,High
2025-07-08,Travel,Cab,124,Expense,Upi,2025,July,7,8,Tuesday,False,Essential,Low
2025-07-09,Travel,Cab,69,Expense,Cash,2025,July,7,9,Wednesday,False,Essential,Low
2025-07-09,Travel,Train,359,Expense,Cash,2025,July,7,9,Wednesday,False,Essential,Low
2025-07-09,Entertainment,Weekend Outing,337,Expense,Upi,2025,July,7,9,Wednesday,False,Non-Essential,Low
2025-07-10,Entertainment,Weekend Outing,485,Expense,Bank Transfer,2025,July,7,10,Thursday,False,Non-Essential,Low
2025-07-11,Freelance,Part-time Work,12775,Income,Bank Transfer,2025,July,7,11,Friday,False,Non-Essential,High
2025-07-11,Investment,Savings Deposit,4390,Expense,Bank Transfer,2025,July,7,11,Friday,False,Non-Essential,High
2025-07-11,Travel,Train,79,Expense,Card,2025,July,7,11,Friday,False,Essential,Low
2025-07-12,Travel,Bus,277,Expense,Card,2025,July,7,12,Saturday,True,Essential,Low
2025-07-12,Food,Snacks,556,Expense,Card,2025,July,7,12,Saturday,True,Essential,Medium
2025-07-12,Miscellaneous,Gift,1119,Expense,Upi,2025,July,7,12,Saturday,True,Non-Essential,Medium
2025-07-13,Food,Lunch,533,Expense,Cash,2025,July,7,13,Sunday,True,Essential,Medium
2025-07-13,Entertainment,Movie,919,Expense,Card,2025,July,7,13,Sunday,True,Non-Essential,Medium
2025-07-13,Food,Snacks,547,Expense,Upi,2025,July,7,13,Sunday,True,Essential,Medium
2025-07-14,Food,Food Delivery,401,Expense,Upi,2025,July,7,14,Monday,False,Essential,Low
2025-07-14,Shopping,Accessories,2303,Expense,Bank Transfer,2025,July,7,14,Monday,False,Non-Essential,Medium
2025-07-14,Shopping,Online Shopping,1925,Expense,Card,2025,July,7,14,Monday,False,Non-Essential,Medium
2025-07-15,Education,Course Fee,1931,Expense,Cash,2025,July,7,15,Tuesday,False,Essential,Medium
2025-07-15,Bills,Mobile Recharge,1140,Expense,Upi,2025,July,7,15,Tuesday,False,Essential,Medium
2025-07-15,Food,Cafe,273,Expense,Upi,2025,July,7,15,Tuesday,False,Essential,Low
2025-07-16,Food,Dinner,369,Expense,Upi,2025,July,7,16,Wednesday,False,Essential,Low
2025-07-16,Education,Exam Fee,1340,Expense,Card,2025,July,7,16,Wednesday,False,Essential,Medium
2025-07-16,Food,Food Delivery,349,Expense,Bank Transfer,2025,July,7,16,Wednesday,False,Essential,Low
2025-07-17,Travel,Cab,176,Expense,Bank Transfer,2025,July,7,17,Thursday,False,Essential,Low
2025-07-17,Food,Dinner,531,Expense,Cash,2025,July,7,17,Thursday,False,Essential,Medium
2025-07-17,Travel,Auto,191,Expense,Upi,2025,July,7,17,Thursday,False,Essential,Low
2025-07-18,Health,Health Checkup,3231,Expense,Upi,2025,July,7,18,Friday,False,Essential,High
2025-07-18,Miscellaneous,Repair,544,Expense,Upi,2025,July,7,18,Friday,False,Non-Essential,Medium
2025-07-18,Food,Lunch,589,Expense,Upi,2025,July,7,18,Friday,False,Essential,Medium
2025-07-19,Miscellaneous,Unexpected Expense,1053,Expense,Cash,2025,July,7,19,Saturday,True,Non-Essential,Medium
2025-07-20,Health,Doctor Visit,1280,Expense,Bank Transfer,2025,July,7,20,Sunday,True,Essential,Medium
2025-07-20,Food,Food Delivery,507,Expense,Cash,2025,July,7,20,Sunday,True,Essential,Medium
2025-07-21,Education,Course Fee,843,Expense,Bank Transfer,2025,July,7,21,Monday,False,Essential,Medium
2025-07-22,Food,Food Delivery,418,Expense,Bank Transfer,2025,July,7,22,Tuesday,False,Essential,Low
2025-07-22,Shopping,Accessories,1391,Expense,Card,2025,July,7,22,Tuesday,False,Non-Essential,Medium
2025-07-22,Food,Cafe,312,Expense,Bank Transfer,2025,July,7,22,Tuesday,False,Essential,Low
2025-07-23,Bills,Electricity Bill,1904,Expense,Bank Transfer,2025,July,7,23,Wednesday,False,Essential,Medium
2025-07-23,Education,Course Fee,2613,Expense,Card,2025,July,7,23,Wednesday,False,Essential,Medium
2025-07-23,Miscellaneous,Unexpected Expense,1220,Expense,Cash,2025,July,7,23,Wednesday,False,Non-Essential,Medium
2025-07-24,Investment,Mutual Fund,6546,Expense,Card,2025,July,7,24,Thursday,False,Non-Essential,High
2025-07-24,Food,Cafe,173,Expense,Bank Transfer,2025,July,7,24,Thursday,False,Essential,Low
2025-07-24,Education,Stationery,984,Expense,Upi,2025,July,7,24,Thursday,False,Essential,Medium
2025-07-25,Shopping,Accessories,2901,Expense,Bank Transfer,2025,July,7,25,Friday,False,Non-Essential,Medium
2025-07-25,Food,Snacks,435,Expense,Card,2025,July,7,25,Friday,False,Essential,Low
2025-07-26,Food,Snacks,602,Expense,Bank Transfer,2025,July,7,26,Saturday,True,Essential,Medium
2025-07-26,Food,Cafe,278,Expense,Bank Transfer,2025,July,7,26,Saturday,True,Essential,Low
2025-07-27,Shopping,Clothes,2106,Expense,Cash,2025,July,7,27,Sunday,True,Non-Essential,Medium
2025-07-27,Entertainment,Subscription,2576,Expense,Card,2025,July,7,27,Sunday,True,Non-Essential,Medium
2025-07-27,Food,Lunch,651,Expense,Bank Transfer,2025,July,7,27,Sunday,True,Essential,Medium
2025-07-28,Travel,Train,276,Expense,Upi,2025,July,7,28,Monday,False,Essential,Low
2025-07-28,Investment,SIP,1645,Expense,Card,2025,July,7,28,Monday,False,Non-Essential,Medium
2025-07-29,Travel,Fuel,275,Expense,Bank Transfer,2025,July,7,29,Tuesday,False,Essential,Low
2025-07-30,Food,Food Delivery,317,Expense,Card,2025,July,7,30,Wednesday,False,Essential,Low
2025-07-31,Education,Books,4933,Expense,Card,2025,July,7,31,Thursday,False,Essential,High
2025-08-01,Salary,Monthly Salary,36439,Income,Bank Transfer,2025,August,8,1,Friday,False,Non-Essential,High
2025-08-01,Investment,Mutual Fund,2674,Expense,Card,2025,August,8,1,Friday,False,Non-Essential,Medium
2025-08-02,Food,Snacks,690,Expense,Bank Transfer,2025,August,8,2,Saturday,True,Essential,Medium
2025-08-02,Freelance,Part-time Work,13132,Income,Bank Transfer,2025,August,8,2,Saturday,True,Non-Essential,High
2025-08-02,Travel,Bus,297,Expense,Bank Transfer,2025,August,8,2,Saturday,True,Essential,Low
2025-08-03,Travel,Bus,240,Expense,Upi,2025,August,8,3,Sunday,True,Essential,Low
2025-08-03,Travel,Bus,191,Expense,Card,2025,August,8,3,Sunday,True,Essential,Low
2025-08-03,Investment,Savings Deposit,2787,Expense,Card,2025,August,8,3,Sunday,True,Non-Essential,Medium
2025-08-04,Food,Cafe,542,Expense,Upi,2025,August,8,4,Monday,False,Essential,Medium
2025-08-04,Shopping,Accessories,1982,Expense,Card,2025,August,8,4,Monday,False,Non-Essential,Medium
2025-08-04,Travel,Auto,330,Expense,Cash,2025,August,8,4,Monday,False,Essential,Low
2025-08-05,Rent,Monthly House Rent,9967,Expense,Bank Transfer,2025,August,8,5,Tuesday,False,Essential,High
2025-08-05,Travel,Fuel,324,Expense,Upi,2025,August,8,5,Tuesday,False,Essential,Low
2025-08-06,Food,Lunch,564,Expense,Bank Transfer,2025,August,8,6,Wednesday,False,Essential,Medium
2025-08-06,Miscellaneous,Gift,497,Expense,Upi,2025,August,8,6,Wednesday,False,Non-Essential,Low
2025-08-06,Shopping,Grocery Shopping,1959,Expense,Card,2025,August,8,6,Wednesday,False,Non-Essential,Medium
2025-08-07,Bills,Water Bill,2177,Expense,Upi,2025,August,8,7,Thursday,False,Essential,Medium
2025-08-07,Food,Cafe,433,Expense,Card,2025,August,8,7,Thursday,False,Essential,Low
2025-08-07,Miscellaneous,Gift,1899,Expense,Cash,2025,August,8,7,Thursday,False,Non-Essential,Medium
2025-08-07,Travel,Train,169,Expense,Cash,2025,August,8,7,Thursday,False,Essential,Low
2025-08-08,Travel,Auto,316,Expense,Upi,2025,August,8,8,Friday,False,Essential,Low
2025-08-08,Shopping,Clothes,1648,Expense,Card,2025,August,8,8,Friday,False,Non-Essential,Medium
2025-08-09,Food,Dinner,663,Expense,Bank Transfer,2025,August,8,9,Saturday,True,Essential,Medium
2025-08-10,Health,Doctor Visit,1647,Expense,Card,2025,August,8,10,Sunday,True,Essential,Medium
2025-08-11,Travel,Fuel,206,Expense,Bank Transfer,2025,August,8,11,Monday,False,Essential,Low
2025-08-11,Food,Cafe,175,Expense,Cash,2025,August,8,11,Monday,False,Essential,Low
2025-08-11,Miscellaneous,Gift,704,Expense,Card,2025,August,8,11,Monday,False,Non-Essential,Medium
2025-08-12,Miscellaneous,Gift,1590,Expense,Upi,2025,August,8,12,Tuesday,False,Non-Essential,Medium
2025-08-12,Education,Course Fee,2292,Expense,Cash,2025,August,8,12,Tuesday,False,Essential,Medium
2025-08-12,Miscellaneous,Repair,1845,Expense,Cash,2025,August,8,12,Tuesday,False,Non-Essential,Medium
